{'namen': {'Lang': "'s-Hertogenbosch", 'Middel': "'s-Hertogenbosch", 'Kort': 'Den Bosch'}, 'locatie': ('51.69048', '5.29362')}
{'namen': {'Lang': "'s-Hertogenbosch Oost", 'Middel': 'Hertogenbosch O.', 'Kort': "H'bosch O"}, 'locatie': ('51.700553894043', '5.3183331489563')}
{'namen': {'Lang': "'t Harde", 'Middel': "'t Harde", 'Kort': "'t Harde"}, 'locatie': ('52.4091682', '5.893611')}
{'namen': {'Lang': 'Aalten', 'Middel': 'Aalten', 'Kort': 'Aalten'}, 'locatie': ('51.9213265245505', '6.57862722873687')}
{'namen': {'Lang': 'Abcoude', 'Middel': 'Abcoude', 'Kort': 'Abcoude'}, 'locatie': ('52.2785', '4.977')}
{'namen': {'Lang': 'Ahaus', 'Middel': 'Ahaus', 'Kort': 'Ahaus'}, 'locatie': ('52.079796120944', '7.01635837554931')}
{'namen': {'Lang': 'Aime-la-Plagne', 'Middel': 'Aime-la-Plagne', 'Kort': 'Aime-la-Pl'}, 'locatie': ('45.55438', '6.64869')}
{'namen': {'Lang': 'Aix-en-Provence', 'Middel': 'Aix-en-Provence', 'Kort': 'Aix-en-Pro'}, 'locatie': ('43.5228190773429', '5.44531345367431')}
{'namen': {'Lang': 'Akkrum', 'Middel': 'Akkrum', 'Kort': 'Akkrum'}, 'locatie': ('53.0463905334473', '5.84361124038696')}
{'namen': {'Lang': 'Albertville', 'Middel': 'Albertville', 'Kort': 'Albertv.'}, 'locatie': ('45.67302', '6.38306')}
{'namen': {'Lang': 'Alessandria', 'Middel': 'Alessandria', 'Kort': 'Alessandr.'}, 'locatie': ('44.90927', '8.60649')}
{'namen': {'Lang': 'Alkmaar', 'Middel': 'Alkmaar', 'Kort': 'Alkmaar'}, 'locatie': ('52.6377792358398', '4.73972225189209')}
{'namen': {'Lang': 'Alkmaar Noord', 'Middel': 'Alkmaar Noord', 'Kort': 'Alkmaar N'}, 'locatie': ('52.6438903808594', '4.76416683197022')}
{'namen': {'Lang': 'Almelo', 'Middel': 'Almelo', 'Kort': 'Almelo'}, 'locatie': ('52.3580551147461', '6.65388870239258')}
{'namen': {'Lang': 'Almelo de Riet', 'Middel': 'Almelo de Riet', 'Kort': 'de Riet'}, 'locatie': ('52.3419456481934', '6.66666650772095')}
